〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/7/30 21:36,OOOOOJKF,2.05486E+14,5.67594E+14,眔玪,ETHUSDT,,1000,眏キ,3353.5272,68.8782,Θユ,69.29547517,3353.5272,230984.9172,--,2024-07-30T21:36:31+08:00
2024/7/30 21:35,OOOOOJKF,5.67594E+14,5.67594E+14,眔玪,ETHUSDT,,1000,カ基秨,0,68.8782,Θユ,0,3350.39458,230769.148,--,2024-07-30T21:35:25+08:00
2024/7/30 21:35,OOOOOJKF,5.67513E+14,5.67513E+14,眔玪,SOLUSDT,,1000,カ基秨,0,1267.986,Θユ,0,181.9965826,230769.1188,--,2024-07-30T21:35:05+08:00
2024/7/30 21:34,OOOOOJKF,5.6744E+14,5.6744E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.613887,Θユ,0,66688.30006,307692.2807,--,2024-07-30T21:34:48+08:00
2024/7/30 21:19,OOOOOJQJ,2.01186E+14,5.55241E+14,眔玪,BTCUSDT,,1000,眏キ,66790.99106,11.527752,Θユ,230.9849942,66790.99106,769949.9807,--,2024-07-30T21:19:26+08:00
2024/7/30 20:46,OOOOOJQJ,5.55241E+14,5.55241E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.527752,Θユ,0,66728.59981,769230.75,--,2024-07-30T20:46:19+08:00
2024/7/30 20:37,OOOOOJQJ,1.90678E+14,5.51705E+14,眔玪,BTCUSDT,,1000,ゎキ,66539.6,1.159513,Θユ,34.68051229,66539.6,77153.53121,--,2024-07-30T20:37:41+08:00
2024/7/30 20:32,OOOOOJQJ,5.51705E+14,5.51705E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.159513,Θユ,0,66340.79902,76923.0189,--,2024-07-30T20:32:16+08:00
2024/7/30 17:47,OOOOOJBU,1.47853E+14,4.77866E+14,炊硄,BTCUSDT,,272,眏キ,66567.35868,0.445083,Θユ,5.92559995,66567.35868,29627.9997,--,2024-07-30T17:47:30+08:00
2024/7/30 17:42,OOOOOJBU,1.46699E+14,4.71406E+14,炊硄,BTCUSDT,,269,眏キ,66608.94311,2.267197,Θユ,30.2031192,66608.94311,151015.596,--,2024-07-30T17:42:55+08:00
2024/7/30 16:18,OOOOOJBU,1.25487E+14,4.7148E+14,眔玪,ETHUSDT,,500,ゎキ,3353.89,41.7613,Θユ,119.6976744,3353.89,140062.8065,--,2024-07-30T16:18:38+08:00
2024/7/30 15:38,OOOOOJBU,4.77866E+14,4.77866E+14,炊硄,BTCUSDT,,272,基秨,66800,0.445083,Θユ,5.94630888,66800,29731.5444,--,2024-07-30T16:28:05+08:00
2024/7/30 15:19,OOOOOJBU,4.72926E+14,,炊硄,BTCUSDT,,272,基秨,6686,0,〆癠い,10.43549677,0,0,--,--
2024/7/30 15:17,OOOOOJBT,4.72489E+14,4.72489E+14,炊硄,BNBUSDT,,3,カ基秨,0,0.052,Θユ,0.00598665,575.6387805,29.93321659,--,2024-07-30T15:17:30+08:00
2024/7/30 15:17,OOOOOJBT,4.72434E+14,4.72434E+14,炊硄,ETHUSDT,,2,カ基秨,0,0.0059,Θユ,0.00394866,3346.317308,19.74327211,--,2024-07-30T15:17:17+08:00
2024/7/30 15:17,OOOOOJBT,4.72375E+14,4.72375E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.000149,Θユ,0.00199484,66940.74687,9.974171284,--,2024-07-30T15:17:02+08:00
2024/7/30 15:13,OOOOOJBU,4.7148E+14,4.7148E+14,眔玪,ETHUSDT,,500,カ基秨,0,41.7613,Θユ,0,3334.890167,139269.3487,--,2024-07-30T15:13:29+08:00
2024/7/30 15:13,OOOOOJBU,4.71406E+14,4.71406E+14,炊硄,BTCUSDT,,269,カ基秨,0,2.267197,Θユ,30.30985836,66844.34205,151549.2918,--,2024-07-30T15:13:11+08:00
2024/7/29 22:04,OOOOOJQJ,2.12442E+14,2.12304E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,68834.2,11.172348,Θユ,230.711891,68834.2,769039.6367,--,2024-07-29T22:04:10+08:00
2024/7/29 22:03,OOOOOJQJ,2.12304E+14,2.12304E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.172348,Θユ,0,68851.30655,769230.7571,--,2024-07-29T22:03:37+08:00
2024/7/29 22:02,OOOOOJQJ,2.12104E+14,2.12008E+14,眔玪,BTCUSDT,,1000,ゎキ,69026.9,11.110064,Θユ,349.5576245,69026.9,766893.2767,--,2024-07-29T22:02:49+08:00
2024/7/29 22:02,OOOOOJQJ,2.12008E+14,2.12008E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.110064,Θユ,0,69237.29229,769230.7485,--,2024-07-29T22:02:26+08:00
2024/7/29 17:15,OOOOOOOJ,1.39709E+14,,炊硄,BTCUSDT,,100,基秨,69500.7,0,,0,0,0,2024-07-29T17:15:11+08:00,--
2024/7/29 17:15,OOOOOOOJ,1.39693E+14,,炊硄,BTCUSDT,,100,基秨,69493.7,0,,0,0,0,2024-07-29T17:15:11+08:00,--
2024/7/29 17:14,OOOOOOOJ,1.39659E+14,1.39634E+14,炊硄,BTCUSDT,,100,カ基キ,69491.5,0.006918,Θユ,0.09705513,70146.80608,485.2756045,--,2024-07-29T17:14:57+08:00
2024/7/29 17:14,OOOOOOOJ,1.39634E+14,1.39634E+14,炊硄,BTCUSDT,,100,基秨,69487.6,0.006918,Θユ,0.09614276,69487.39154,480.7137747,--,2024-07-29T17:14:51+08:00
2024/7/29 17:14,OOOOOOOJ,1.39618E+14,,炊硄,BTCUSDT,,100,基秨,69481.4,0,,0,0,0,2024-07-29T17:14:59+08:00,--
2024/7/29 17:14,OOOOOOOJ,1.39574E+14,1.39518E+14,炊硄,BTCUSDT,,100,カ基キ,69476.7,0.006919,Θユ,0.09523282,68819.78146,476.1640679,--,2024-07-29T17:14:37+08:00
2024/7/29 17:14,OOOOOOOJ,1.39537E+14,,炊硄,BTCUSDT,,100,基秨,69482.6,0,,0,0,0,2024-07-29T17:14:39+08:00,--
2024/7/29 17:14,OOOOOOOJ,1.39518E+14,1.39518E+14,炊硄,BTCUSDT,,100,基秨,69479.1,0.006919,Θユ,0.09614518,69479.1,480.7258929,--,2024-07-29T17:14:29+08:00
2024/7/29 17:14,OOOOOOOJ,1.39486E+14,1.39437E+14,炊硄,BTCUSDT,,100,カ基キ,69476.5,0.006918,Θユ,0.09523605,68832.06145,476.1802011,--,2024-07-29T17:14:15+08:00
2024/7/29 17:14,OOOOOOOJ,1.39459E+14,,炊硄,BTCUSDT,,100,基秨,69487.8,0,,0,0,0,2024-07-29T17:14:18+08:00,--
2024/7/29 17:14,OOOOOOOJ,1.39437E+14,1.39437E+14,炊硄,BTCUSDT,,100,基秨,69488,0.006918,Θユ,0.09614841,69491.4744,480.7420199,--,2024-07-29T17:14:04+08:00
2024/7/29 17:13,OOOOOOOJ,1.39367E+14,1.39147E+14,炊硄,BTCUSDT,,100,カ基キ,69490,0.006914,Θユ,0.09523013,68867.60383,476.1506129,--,2024-07-29T17:13:47+08:00
2024/7/29 17:13,OOOOOOOJ,1.39169E+14,,炊硄,BTCUSDT,,100,基秨,69531,0,,0,0,0,2024-07-29T17:13:52+08:00,--
2024/7/29 17:12,OOOOOOOJ,1.39147E+14,1.39147E+14,炊硄,BTCUSDT,,100,基秨,69527.4,0.006914,Θユ,0.09614249,69527.4,480.7124436,--,2024-07-29T17:13:04+08:00
2024/7/29 17:12,OOOOOOOJ,1.3912E+14,1.39097E+14,炊硄,BTCUSDT,,100,カ基キ,69529.1,0.006912,Θユ,0.09523049,68887.7902,476.1524059,--,2024-07-29T17:12:48+08:00
2024/7/29 17:12,OOOOOOOJ,1.39097E+14,1.39097E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.006912,Θユ,0.09614285,69547.77722,480.7142361,--,2024-07-29T17:12:43+08:00
2024/7/26 20:20,OOOOOJQJ,1.86451E+14,5.402E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,67213.1,11.441812,Θユ,230.7118963,67213.1,769039.6541,--,2024-07-26T20:20:53+08:00
2024/7/26 19:46,OOOOOJQJ,5.402E+14,5.402E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.441812,Θユ,0,67229.80169,769230.7517,--,2024-07-26T19:46:33+08:00
2024/7/26 5:16,OOOOOJQV,3.21161E+14,1.71121E+14,炊硄,BTCUSDT,,50,眏キ,65446.57696,0.152645,Θユ,1.99801855,65446.57696,9990.09274,--,2024-07-26T05:16:10+08:00
2024/7/25 23:51,OOOOOJQJ,2.39371E+14,2.37468E+14,眔玪,BTCUSDT,,1000,ゎキ,64716.3,11.920422,Θユ,333.1950718,64716.3,771445.6063,--,2024-07-25T23:51:10+08:00
2024/7/25 23:43,OOOOOJQJ,2.37468E+14,2.37468E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.920422,Θユ,0,64530.49359,769230.7155,--,2024-07-25T23:43:36+08:00
2024/7/25 22:17,OOOOOJQJ,2.1578E+14,2.15507E+14,眔玪,BTCUSDT,,1000,カ基キ,63798.4,1.050726,Θユ,19.90928738,63160.416,66364.29126,--,2024-07-25T22:17:25+08:00
2024/7/25 22:16,OOOOOJQJ,2.15507E+14,2.15507E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.050726,Θユ,0,63692.19108,66923.04116,--,2024-07-25T22:16:20+08:00
2024/7/25 22:13,OOOOOJQJ,2.1472E+14,2.1451E+14,眔玪,BTCUSDT,,1000,眏キ,63471.08954,1.210805,Θユ,23.05533378,63471.08954,76851.11257,--,2024-07-25T22:13:13+08:00
2024/7/25 22:12,OOOOOJQJ,2.1451E+14,2.1451E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.210805,Θユ,0,63530.49059,76923.03566,--,2024-07-25T22:12:23+08:00
2024/7/25 22:10,OOOOOJQJ,2.13963E+14,2.13395E+14,眔玪,BTCUSDT,,1000,眏キ,63584.40532,1.21091,Θユ,23.09849768,63584.40532,76994.99224,--,2024-07-25T22:10:12+08:00
2024/7/25 22:07,OOOOOJQJ,2.13395E+14,2.13395E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.21091,Θユ,0,63525.00942,76923.06916,--,2024-07-25T22:07:57+08:00
2024/7/25 22:07,OOOOOJBW,2.13315E+14,1.83869E+14,炊硄,ETHUSDT,,49,眏キ,3119.504942,4.5321,Θユ,2.82758167,3119.504942,14137.90835,--,2024-07-25T22:07:38+08:00
2024/7/25 21:31,OOOOOJQJ,2.0421E+14,2.02386E+14,眔玪,BTCUSDT,,1000,カ基キ,64335.4,1.197809,Θユ,22.88727178,63692.046,76290.90593,--,2024-07-25T21:31:27+08:00
2024/7/25 21:24,OOOOOJQJ,2.02386E+14,2.02386E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.197809,Θユ,0,64219.79266,76923.04562,--,2024-07-25T21:24:12+08:00
2024/7/25 20:10,OOOOOJBW,1.83869E+14,1.83869E+14,炊硄,ETHUSDT,,49,カ基秨,0,4.5321,Θユ,2.88345713,3181.14905,14417.28561,--,2024-07-25T20:10:37+08:00
2024/7/25 19:39,OOOOOJBW,1.76063E+14,1.75691E+14,炊硄,BTCUSDT,,59,カ基キ,64181.1,0.179538,Θユ,2.32763516,64822.911,11638.1758,--,2024-07-25T19:39:36+08:00
2024/7/25 19:39,OOOOOJBW,1.76051E+14,1.7572E+14,炊硄,BTCUSDT,,59,カ基キ,64181,0.269324,Θユ,3.4916677,64822.81,17458.33848,--,2024-07-25T19:39:33+08:00
2024/7/25 19:39,OOOOOJBW,1.76037E+14,1.7576E+14,炊硄,BTCUSDT,,59,カ基キ,64181.2,0.224535,Θユ,2.911007,64823.012,14555.035,--,2024-07-25T19:39:30+08:00
2024/7/25 19:39,OOOOOJBW,1.76024E+14,1.7584E+14,眔玪,ETHUSDT,,1000,カ基キ,3172.76,48.4632,Θユ,46.11479215,3171.808172,153715.9738,--,2024-07-25T19:39:27+08:00
2024/7/25 19:39,OOOOOJBW,1.76012E+14,1.75878E+14,眔玪,ETHUSDT,,1000,カ基キ,3173,50.9222,Θユ,48.48738404,3173.9519,161624.6134,--,2024-07-25T19:39:24+08:00
2024/7/25 19:39,OOOOOJBW,1.76001E+14,1.75923E+14,眔玪,ETHUSDT,,1000,カ基キ,3173,51.1288,Θユ,48.65490387,3172.0481,162183.0129,--,2024-07-25T19:39:21+08:00
2024/7/25 19:39,OOOOOJBW,1.7599E+14,1.75964E+14,眔玪,ETHUSDT,,1000,カ基キ,3172.93,36.3755,Θユ,34.63546209,3173.881879,115451.5403,--,2024-07-25T19:39:19+08:00
2024/7/25 19:39,OOOOOJBW,1.75964E+14,1.75964E+14,眔玪,ETHUSDT,,1000,カ基秨,0,36.3755,Θユ,0,3172.038103,115384.472,--,2024-07-25T19:39:13+08:00
2024/7/25 19:39,OOOOOJBW,1.75923E+14,1.75923E+14,眔玪,ETHUSDT,,1000,カ基秨,0,51.1288,Θユ,0,3174.482059,162307.4583,--,2024-07-25T19:39:03+08:00
2024/7/25 19:38,OOOOOJBW,1.75878E+14,1.75878E+14,眔玪,ETHUSDT,,1000,カ基秨,0,50.9222,Θユ,0,3172.258037,161538.3582,--,2024-07-25T19:38:52+08:00
2024/7/25 19:38,OOOOOJBW,1.7584E+14,1.7584E+14,眔玪,ETHUSDT,,1000,カ基秨,0,48.4632,Θユ,0,3174.492062,153846.0437,--,2024-07-25T19:38:43+08:00
2024/7/25 19:38,OOOOOJBW,1.7576E+14,1.7576E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.224535,Θユ,2.88197443,64176.50747,14409.8721,--,2024-07-25T19:38:24+08:00
2024/7/25 19:38,OOOOOJBW,1.7572E+14,1.7572E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.269324,Θユ,3.45837911,64204.80739,17291.89554,--,2024-07-25T19:38:15+08:00
2024/7/25 19:38,OOOOOJBW,1.75691E+14,1.75691E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.179538,Θユ,2.30558777,64208.90737,11527.93881,--,2024-07-25T19:38:07+08:00
2024/7/25 19:37,OOOOOJBW,1.75463E+14,1.75231E+14,炊硄,BTCUSDT,,59,カ基キ,64210.9,0.134595,Θユ,1.71120829,63568.791,8556.041425,--,2024-07-25T19:37:13+08:00
2024/7/25 19:37,OOOOOJBW,1.75448E+14,1.75184E+14,炊硄,BTCUSDT,,59,カ基キ,64210.8,0.179425,Θユ,2.28116252,63568.692,11405.81256,--,2024-07-25T19:37:10+08:00
2024/7/25 19:37,OOOOOJBW,1.75434E+14,1.75322E+14,炊硄,BTCUSDT,,59,カ基キ,64217,0.179486,Θユ,2.3282626,64859.17,11641.31299,--,2024-07-25T19:37:06+08:00
2024/7/25 19:36,OOOOOJBW,1.75391E+14,1.7529E+14,炊硄,BTCUSDT,,59,カ基キ,64225,0.089734,Θユ,1.16415957,64867.25,5820.797812,--,2024-07-25T19:36:56+08:00
2024/7/25 19:36,OOOOOJBW,1.75322E+14,1.75322E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.179486,Θユ,2.30558768,64227.50732,11527.93838,--,2024-07-25T19:36:40+08:00
2024/7/25 19:36,OOOOOJBW,1.7529E+14,1.7529E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.089734,Θユ,1.15278232,64233.3073,5763.911597,--,2024-07-25T19:36:32+08:00
2024/7/25 19:36,OOOOOJBW,1.75231E+14,1.75231E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.134595,Θユ,1.72919074,64236.81168,8645.953668,--,2024-07-25T19:36:18+08:00
2024/7/25 19:36,OOOOOJBW,1.75184E+14,1.75184E+14,炊硄,BTCUSDT,,59,カ基秨,0,0.179425,Θユ,2.30558658,64249.31231,11527.93286,--,2024-07-25T19:36:07+08:00
2024/7/25 19:35,OOOOOJBW,1.75064E+14,1.70789E+14,炊硄,BTCUSDT,,10,カ基キ,64240.8,77.563864,Θユ,986.5874056,63598.392,4932937.028,--,2024-07-25T19:35:38+08:00
2024/7/25 19:20,OOOOOJBS,1.71132E+14,1.71132E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.539918,Θユ,996.0159275,64226.01114,4980079.637,--,2024-07-25T19:20:00+08:00
2024/7/25 19:19,OOOOOJQV,1.71121E+14,1.71121E+14,炊硄,BTCUSDT,,50,カ基秨,0,0.152645,Θユ,1.96078326,64226.90732,9803.916268,--,2024-07-25T19:19:58+08:00
2024/7/25 19:19,OOOOOJBC,1.71057E+14,1.71057E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.531226,Θユ,996.0159275,64233.2115,4980079.638,--,2024-07-25T19:19:43+08:00
2024/7/25 19:19,OOOOOJBX,1.71019E+14,1.71019E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.543661,Θユ,996.0159276,64222.91099,4980079.638,--,2024-07-25T19:19:34+08:00
2024/7/25 19:19,OOOOOJBG,1.70944E+14,1.70944E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.548371,Θユ,996.0159348,64219.01079,4980079.674,--,2024-07-25T19:19:16+08:00
2024/7/25 19:18,OOOOOJBQ,1.70866E+14,1.70866E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.543661,Θユ,996.0159276,64222.91099,4980079.638,--,2024-07-25T19:18:57+08:00
2024/7/25 19:18,OOOOOJBF,1.70827E+14,1.70827E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.545835,Θユ,996.0159338,64221.1109,4980079.669,--,2024-07-25T19:18:48+08:00
2024/7/25 19:18,OOOOOJBW,1.70789E+14,1.70789E+14,炊硄,BTCUSDT,,10,カ基秨,0,77.563864,Θユ,996.0159343,64206.18332,4980079.671,--,2024-07-25T19:18:39+08:00
2024/7/25 14:57,OOOOOJQQ,8.29797E+14,,炊硄,ETHUSDT,,10,基秨,2000,0,,0,0,0,2024-08-06T17:21:43+08:00,--
2024/7/25 14:56,OOOOOJQQ,8.29715E+14,8.29715E+14,炊硄,ETHUSDT,,10,基秨,5000,0.0099,Θユ,0.00627585,3169.618473,31.37922288,--,2024-07-25T14:56:59+08:00
2024/7/25 10:31,OOOOOJQQ,7.62963E+14,7.62963E+14,炊硄,ETHUSDT,,10,カ基秨,0,0.0156,Θユ,0.00992416,3180.819033,49.62077691,--,2024-07-25T10:31:44+08:00
2024/7/25 10:31,OOOOOJQQ,7.62817E+14,7.62817E+14,炊硄,BTCUSDT,,15,カ基秨,0,0.001159,Θユ,0.01490094,64283.58435,74.50467426,--,2024-07-25T10:31:09+08:00
2024/7/25 5:31,OOOOOJQQ,3.25043E+14,4.53497E+14,炊硄,BTCUSDT,,217,眏キ,65457.23574,0.151852,Θユ,1.98796244,65457.23574,9939.812162,--,2024-07-25T05:31:36+08:00
2024/7/25 2:51,OOOOOJQQ,2.84757E+14,5.43686E+14,炊硄,BTCUSDT,,99,眏キ,65726.974,0.028699,Θユ,0.37725969,65726.974,1886.298427,--,2024-07-25T02:51:31+08:00
2024/7/24 22:37,OOOOOJQV,5.83125E+14,5.69864E+14,炊硄,BTCUSDT,,50,カ基キ,66968.1,0.146934,Θユ,1.98765795,67637.781,9938.289713,--,2024-07-24T22:37:07+08:00
2024/7/24 22:23,OOOOOJQQ,2.17329E+14,5.75612E+14,眔玪,BTCUSDT,,546,ゎキ,66825.1,0.035298,Θユ,1.97157303,66825.1,2358.79238,--,2024-07-24T22:23:35+08:00
2024/7/24 22:11,OOOOOJQQ,2.14184E+14,5.75698E+14,眔玪,BTCUSDT,,500,眏キ,66629.26258,0.032688,Θユ,0.65339321,66629.26258,2177.977335,--,2024-07-24T22:11:05+08:00
2024/7/24 22:11,OOOOOJQQ,2.14182E+14,5.75801E+14,炊硄,BTCUSDT,,499,眏キ,66625.5393,0.031276,Θユ,0.41675608,66625.5393,2083.780367,--,2024-07-24T22:11:04+08:00
2024/7/24 22:08,OOOOOJQQ,5.75801E+14,5.75801E+14,炊硄,BTCUSDT,,499,カ基秨,0,0.031276,Θユ,0.41596831,66499.6005,2079.841505,--,2024-07-24T22:08:01+08:00
2024/7/24 22:07,OOOOOJQQ,5.75698E+14,5.75698E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.032688,Θユ,0,66503.90049,2173.879499,--,2024-07-24T22:07:36+08:00
2024/7/24 22:07,OOOOOJQQ,5.75612E+14,5.75612E+14,眔玪,BTCUSDT,,546,カ基秨,0,0.035298,Θユ,0,66454.79936,2345.721508,--,2024-07-24T22:07:16+08:00
2024/7/24 21:56,OOOOOJQJ,2.10542E+14,5.71789E+14,眔玪,BTCUSDT,,500,眏キ,66449.60546,0.65307,Θユ,13.01887316,66449.60546,43396.24384,--,2024-07-24T21:56:37+08:00
2024/7/24 21:52,OOOOOJQJ,5.71789E+14,5.71789E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.65307,Θユ,0,66575.09972,43478.20038,--,2024-07-24T21:52:05+08:00
2024/7/24 21:51,OOOOOJQJ,2.09268E+14,5.71326E+14,眔玪,BTCUSDT,,500,眏キ,66577.86364,0.651812,Θユ,13.01887514,66577.86364,43396.25046,--,2024-07-24T21:51:33+08:00
2024/7/24 21:50,OOOOOJQJ,5.71326E+14,5.71326E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.651812,Θユ,0,66703.60011,43478.207,--,2024-07-24T21:50:14+08:00
2024/7/24 21:44,OOOOOJQV,5.69864E+14,5.69864E+14,炊硄,BTCUSDT,,50,カ基秨,0,0.146934,Θユ,1.96077387,66722.9458,9803.869317,--,2024-07-24T21:44:26+08:00
2024/7/24 20:45,OOOOOJQJ,1.92759E+14,5.46155E+14,眔玪,BTCUSDT,,750,眏キ,66306.00204,0.922206,Θユ,18.34433788,66306.00204,61147.79291,--,2024-07-24T20:45:57+08:00
2024/7/24 20:10,OOOOOJQJ,5.46155E+14,5.46155E+14,眔玪,BTCUSDT,,750,カ基秨,0,0.922206,Θユ,0,66389.09917,61224.42559,--,2024-07-24T20:10:13+08:00
2024/7/24 20:00,OOOOOJQQ,5.43686E+14,5.43686E+14,炊硄,BTCUSDT,,99,カ基秨,0,0.028699,Θユ,0.38091114,66363.13635,1904.55565,--,2024-07-24T20:00:24+08:00
2024/7/24 18:56,OOOOOJQJ,5.2762E+14,5.1558E+14,炊硄,BTCUSDT,,250,カ基キ,66460.1,0.342134,Θユ,4.5931285,67124.701,22965.64245,--,2024-07-24T18:56:34+08:00
2024/7/24 18:08,OOOOOJQJ,5.1558E+14,5.1558E+14,炊硄,BTCUSDT,,250,カ基秨,0,0.342134,Θユ,4.54545119,66427.93736,22727.25592,--,2024-07-24T18:08:43+08:00
2024/7/24 17:46,OOOOOJQJ,5.1005E+14,4.79665E+14,炊硄,BTCUSDT,,200,カ基キ,66363.2,0.280576,Θユ,3.76122409,67026.832,18806.12042,--,2024-07-24T17:46:45+08:00
2024/7/24 15:46,OOOOOJQJ,4.79665E+14,4.79665E+14,炊硄,BTCUSDT,,200,カ基秨,0,0.280576,Θユ,3.70370032,66001.7307,18518.50159,--,2024-07-24T15:46:01+08:00
2024/7/24 15:07,OOOOOJQJ,4.70017E+14,4.69742E+14,炊硄,BTCUSDT,,200,カ基キ,65856.9,0.28122,Θユ,3.74109604,66515.469,18705.48019,--,2024-07-24T15:07:40+08:00
2024/7/24 15:06,OOOOOJQJ,4.69742E+14,4.69742E+14,炊硄,BTCUSDT,,200,カ基秨,0,0.28122,Θユ,3.70369712,65850.52834,18518.48558,--,2024-07-24T15:06:35+08:00
2024/7/24 14:02,OOOOOJQQ,4.53497E+14,4.53497E+14,炊硄,BTCUSDT,,217,基秨,65744.4,0.151852,Θユ,1.99668373,65744.4,9983.418629,--,2024-07-24T14:02:11+08:00
2024/7/23 21:20,OOOOOJOV,2.01476E+14,2.0143E+14,眔玪,BTCUSDT,,1000,カ基キ,66446.1,1.157716,Θユ,113.8440014,65781.639,76156.45598,--,2024-07-23T21:20:35+08:00
2024/7/23 21:20,OOOOOJOV,2.0143E+14,2.0143E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.157716,Θユ,0,66443.80067,76923.05113,--,2024-07-23T21:20:24+08:00
2024/7/23 21:19,OOOOOJOV,2.01195E+14,2.01158E+14,眔玪,BTCUSDT,,1000,カ基キ,66428.3,1.157751,Θユ,114.1238748,67092.583,77676.50506,--,2024-07-23T21:19:28+08:00
2024/7/23 21:19,OOOOOJOV,2.01158E+14,2.01158E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.157751,Θユ,0,66441.79932,76923.05961,--,2024-07-23T21:19:19+08:00
2024/7/23 20:33,OOOOOJOV,1.89509E+14,1.89505E+14,眔玪,BTCUSDT,,1000,眏キ,66431.55566,1.156847,Θユ,23.05534376,66431.55566,76851.14587,--,2024-07-23T20:33:02+08:00
2024/7/23 20:33,OOOOOJOV,1.89505E+14,1.89505E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.156847,Θユ,0,66493.7273,76923.06895,--,2024-07-23T20:33:01+08:00
2024/7/23 20:32,OOOOOJOV,1.89275E+14,1.89268E+14,眔玪,BTCUSDT,,1000,眏キ,67008.96372,0.229375,Θユ,4.61105432,67008.96372,15370.18105,--,2024-07-23T20:32:06+08:00
2024/7/23 20:32,OOOOOJOV,1.89268E+14,1.89268E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.229375,Θユ,0,67071.676,15384.56568,--,2024-07-23T20:32:05+08:00
2024/7/23 20:31,OOOOOJOV,1.89171E+14,1.89034E+14,炊硄,BTCUSDT,,499,カ基キ,66430.1,0.125218,Θユ,1.68028535,67094.401,8401.426704,--,2024-07-23T20:31:41+08:00
2024/7/23 20:31,OOOOOJOV,1.89034E+14,1.89034E+14,炊硄,BTCUSDT,,499,カ基秨,0,0.125218,Θユ,1.66387468,66439.11734,8319.373395,--,2024-07-23T20:31:09+08:00
2024/7/23 20:30,OOOOOJOV,1.88982E+14,1.88978E+14,眔玪,BTCUSDT,,1000,眏キ,67058.40749,0.229206,Θユ,4.61105681,67058.40749,15370.18935,--,2024-07-23T20:30:56+08:00
2024/7/23 20:30,OOOOOJOV,1.88978E+14,1.88978E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.229206,Θユ,0,67121.166,15384.57397,--,2024-07-23T20:30:55+08:00
2024/7/23 20:30,OOOOOJOV,1.88936E+14,1.8893E+14,眔玪,BTCUSDT,,1000,眏キ,67058.91191,0.229204,Θユ,4.61105126,67058.91191,15370.17085,--,2024-07-23T20:30:45+08:00
2024/7/23 20:30,OOOOOJOV,1.8893E+14,1.8893E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.229204,Θユ,0,67121.671,15384.55548,--,2024-07-23T20:30:44+08:00
2024/7/23 17:46,OOOOOJOV,1.47509E+14,1.45693E+14,眔玪,BTCUSDT,,1000,眏キ,67010.30254,1.146855,Θユ,23.05533016,67010.30254,76851.10052,--,2024-07-23T17:46:08+08:00
2024/7/23 17:40,OOOOOJOV,1.45997E+14,1.45668E+14,眔玪,BTCUSDT,,1000,眏キ,67105.36612,1.147374,Θユ,23.09848571,67105.36612,76994.95234,--,2024-07-23T17:40:08+08:00
2024/7/23 17:40,OOOOOJFM,1.45964E+14,1.45964E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.14843,Θユ,1.9920302,67103.355,9960.150983,--,2024-07-23T17:40:00+08:00
2024/7/23 17:38,OOOOOJOV,1.45693E+14,1.45693E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.146855,Θユ,0,67073.01587,76923.02362,--,2024-07-23T17:38:55+08:00
2024/7/23 17:38,OOOOOJOV,1.45668E+14,1.45668E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.147374,Θユ,0,67042.68116,76923.02925,--,2024-07-23T17:38:49+08:00
